[0.030s] Invoking command in '/home/tom/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tom/turtlebot3_ws/install/turtlebot3_teleop:/home/tom/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/tom/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tom/turtlebot3_ws/install/turtlebot3_manipulation_gazebo
[0.164s] -- The C compiler identification is GNU 11.4.0
[0.239s] -- The CXX compiler identification is GNU 11.4.0
[0.248s] -- Detecting C compiler ABI info
[0.357s] -- Detecting C compiler ABI info - done
[0.368s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.368s] -- Detecting C compile features
[0.369s] -- Detecting C compile features - done
[0.373s] -- Detecting CXX compiler ABI info
[0.491s] -- Detecting CXX compiler ABI info - done
[0.499s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.500s] -- Detecting CXX compile features
[0.502s] -- Detecting CXX compile features - done
[0.506s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.671s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.736s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.838s] -- Configuring done
[0.841s] -- Generating done
[0.842s] -- Build files have been written to: /home/tom/turtlebot3_ws/build/turtlebot3_manipulation_gazebo
[0.944s] Invoked command in '/home/tom/turtlebot3_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tom/turtlebot3_ws/install/turtlebot3_teleop:/home/tom/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake /home/tom/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_manipulation_gazebo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tom/turtlebot3_ws/install/turtlebot3_manipulation_gazebo
[0.945s] Invoking command in '/home/tom/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tom/turtlebot3_ws/install/turtlebot3_teleop:/home/tom/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/tom/turtlebot3_ws/build/turtlebot3_manipulation_gazebo -- -j12 -l12
[0.996s] Invoked command in '/home/tom/turtlebot3_ws/build/turtlebot3_manipulation_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tom/turtlebot3_ws/install/turtlebot3_teleop:/home/tom/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/tom/turtlebot3_ws/build/turtlebot3_manipulation_gazebo -- -j12 -l12
[0.998s] Invoking command in '/home/tom/turtlebot3_ws/build/turtlebot3_manipulation_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tom/turtlebot3_ws/install/turtlebot3_teleop:/home/tom/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/tom/turtlebot3_ws/build/turtlebot3_manipulation_gazebo
[1.010s] -- Install configuration: ""
[1.010s] -- Execute custom install script
[1.011s] -- Symlinking: /home/tom/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/gazebo_controller_manager.yaml
[1.023s] -- Symlinking: /home/tom/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/config/hardware_controller_manager.yaml
[1.035s] -- Symlinking: /home/tom/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/materials.xacro
[1.046s] -- Symlinking: /home/tom/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/open_manipulator_x.gazebo.xacro
[1.058s] -- Symlinking: /home/tom/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/gazebo/turtlebot3_waffle_pi.gazebo.xacro
[1.070s] -- Symlinking: /home/tom/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/base.launch.py
[1.082s] -- Symlinking: /home/tom/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/fake.launch.py
[1.093s] -- Symlinking: /home/tom/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/gazebo.launch.py
[1.103s] -- Symlinking: /home/tom/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/launch/turtlebot3_home_service_challenge.launch.py
[1.114s] -- Symlinking: /home/tom/turtlebot3_ws/install/turtlebot3_manipulation_gazebo/share/turtlebot3_manipulation_gazebo/ros2_control/turtlebot3_manipulation_system.ros2_control.xacro
